Komoditas,Curah_Hujan,pH_Tanah,Biaya_Produksi,Tingkat_Kebutuhan,Harga_Jual,Waktu_Panen
Singkong,1788.89,4.58,2686196.57,0.91,6980.65,85
Kedelai,1618.46,6.45,2870041.05,0.63,8995.37,139
Padi,2329.89,7.41,1916271.83,1.18,5065.35,104
Padi,1383.68,5.69,3603332.46,0.52,10385.5,132
Singkong,1016.52,5.47,2406524.79,1.13,4165.3,155
Jagung,1349.46,5.57,4198849.32,1.17,9140.96,167
Kedelai,1577.35,6.56,4601462.01,1.47,9540.7,165
Padi,2723.49,6.57,1911793.74,0.79,4019.31,72
Singkong,1320.46,5.73,2964633.32,1.12,5149.09,75
Jagung,2909.48,5.45,1915823.33,0.56,5485.47,110
Jagung,1667.99,7.13,4844053.69,1.06,10989.66,134
Singkong,1970.1,4.82,2087963.45,0.63,11217.26,87
Jagung,1918.43,7.3,1860189.88,0.6,7205.84,141
Singkong,2124.45,6.54,4316714.02,1.14,7657.02,124
Singkong,2145.78,6.79,3543731.18,0.75,9628.37,88
Singkong,2410.03,7.43,3918150.14,1.3,11440.12,180
Kedelai,2512.85,6.6,2273368.24,1.23,5669.81,98
Singkong,2658.09,5.39,3799651.99,0.74,8879.63,76
Jagung,1323.09,4.88,1534036.28,0.69,8116.08,169
Singkong,1208.49,5.23,4871651.7,0.88,9577.97,123
Singkong,2461.59,6.24,4272086.2,1.08,11452.7,171
Kedelai,1639.31,7.44,1572866.58,0.68,8694.63,78
Singkong,2981.12,6.34,3594392.81,1.4,8613.09,159
Padi,2301.68,6.24,2324433.96,0.94,7467.45,75
Kedelai,2405.98,5.16,2061888.99,0.8,8943.58,88
Singkong,2607.3,6.9,3910821.45,0.72,3410.48,99
Singkong,2649.59,4.84,3142567.66,1.26,9863.94,72
Kedelai,2436.51,4.79,3392712.24,0.91,8165.07,173
Padi,2771.47,5.23,3091551.68,0.74,11266.55,142
Kedelai,1326.24,5.82,3248687.08,1.16,5535.8,142
Singkong,2012.69,5.33,4911808.2,0.55,10951.7,98
Jagung,2018.92,5.96,4347979.29,0.65,4986.91,147
Singkong,1330.11,4.93,3357316.76,0.56,9447.46,87
Jagung,2917.31,4.81,2120725.28,1.43,9631.65,149
Jagung,1855.45,6.22,3455017.49,1.29,4452.87,166
Kedelai,1652.27,5.49,2652915.39,0.86,3642.74,173
Jagung,1124.45,5.23,4211915.01,0.86,11825.72,107
Jagung,1298.19,4.56,2808534.65,0.8,5441.61,132
Jagung,2929.69,7.06,3472348.64,0.84,3014.17,73
Padi,2737.79,4.67,2301319.16,1.25,8240.45,79
Singkong,1282.95,5.58,3349699.16,0.56,3324.93,77
Singkong,2697.74,6.74,2255630.83,1.02,4060.19,100
Jagung,1560.65,5.44,4512400.62,0.78,9097.98,77
Kedelai,2509.62,5.92,2827823.85,0.97,5619.58,86
Singkong,2680.39,7.0,4226740.75,0.66,11665.98,135
Padi,1725.25,5.8,2406871.56,1.09,3548.19,151
Jagung,2363.76,5.48,1680128.63,0.58,9645.72,99
Singkong,2305.82,5.82,3123575.28,0.93,10122.61,129
Padi,2187.44,6.51,3265286.24,1.43,9755.78,118
Singkong,2974.44,7.48,2712169.52,0.78,9919.55,125
Singkong,2434.32,5.99,1671508.49,0.75,8368.09,93
Singkong,2005.53,7.02,4235980.91,0.98,4782.25,137
Jagung,2516.54,5.07,2505557.2,0.66,3695.33,104
Kedelai,2296.39,4.96,4394849.13,0.99,11873.6,112
Padi,1277.0,7.07,1516162.83,0.7,6170.36,145
Padi,2630.69,5.36,4919788.76,0.95,10392.45,176
Jagung,2434.51,7.27,3700949.02,1.25,11513.92,112
Padi,1437.73,4.85,3588458.43,0.8,5598.94,174
Kedelai,1241.2,4.66,2335434.72,1.23,6226.48,142
Singkong,2492.37,6.81,2623505.62,1.15,9015.73,90
Padi,1367.57,6.84,2245348.84,1.22,8775.98,146
Singkong,1121.86,7.21,2251070.59,0.51,6880.92,121
Singkong,2640.57,5.6,3005886.52,1.14,4563.5,140
Jagung,2792.29,5.8,4837116.17,0.53,5912.55,94
Padi,2314.94,6.37,4251251.05,1.28,5530.33,121
Jagung,2293.14,7.29,1854997.34,0.6,7449.78,112
Jagung,2673.34,7.05,2944309.83,0.62,8241.16,110
Singkong,2801.99,7.4,3838387.55,0.82,5243.35,161
Singkong,2756.53,5.9,2760012.74,1.2,9485.71,134
Padi,1677.36,6.39,1955791.31,1.07,6299.2,124
Padi,1689.41,6.39,4644169.5,1.3,7714.06,117
Padi,1142.92,5.78,3231457.58,0.51,10321.73,70
Kedelai,2436.61,7.15,2674878.91,1.35,4269.24,111
Kedelai,2855.09,4.59,1794802.99,0.69,3662.27,92
Jagung,1478.22,6.18,3220512.81,1.18,4858.36,82
Singkong,1042.11,5.38,2852755.64,1.18,11975.79,106
Jagung,2411.91,6.77,3478701.02,0.56,4111.07,108
Jagung,2691.12,5.84,1822089.01,0.85,7346.98,96
Kedelai,2635.1,6.69,3657749.95,0.69,5738.96,84
Singkong,1968.49,6.18,3133903.03,1.05,7384.92,71
Kedelai,2178.22,5.15,3428581.93,1.2,3120.71,172
Singkong,1716.72,4.81,4148630.96,1.21,7289.35,153
Kedelai,1015.41,6.19,1620191.91,0.57,11518.62,129
Jagung,2451.26,7.14,2119562.27,0.51,9897.76,139
Singkong,2929.57,5.3,2864565.32,0.76,9034.73,179
Padi,1412.06,5.8,2662158.05,0.91,3576.72,89
Kedelai,1518.7,5.68,4090959.19,0.73,6964.83,137
Singkong,2541.43,7.32,3851918.18,1.12,6014.81,136
Singkong,2215.79,5.69,4009971.54,1.43,3274.31,162
Jagung,2248.43,4.84,4184289.59,1.25,4118.99,175
Jagung,1081.05,6.15,4523408.69,1.26,3395.51,92
Jagung,2378.14,5.17,3906418.45,1.37,3210.97,76
Padi,1674.86,4.74,4398796.5,1.31,9284.67,88
Kedelai,1874.63,6.71,4594528.98,1.19,10100.96,111
Padi,2627.78,6.82,4242746.97,0.83,5534.59,98
Kedelai,1850.91,6.32,3822411.43,0.99,4331.68,154
Padi,1592.4,5.43,2268236.91,0.81,5743.65,170
Kedelai,2126.63,6.07,1535984.4,1.25,5523.59,142
Singkong,2166.13,7.05,4918672.87,1.01,4278.47,127
Singkong,2057.47,5.42,4177436.6,1.24,5985.66,158
Singkong,2917.7,6.82,4100241.77,1.31,5193.58,134
Jagung,2043.43,6.65,2263521.15,0.63,5528.39,103
Singkong,2682.35,7.48,3476126.47,1.2,10458.74,119
Singkong,1179.57,5.59,1638919.19,0.9,6234.58,179
Jagung,1980.57,5.48,4504106.79,1.05,9487.6,110
Singkong,2919.04,6.14,1979613.35,0.77,5573.1,89
